# No-EXIF IDs — could not read capture date
# Review manually: some may be mission photos worth adding
# NASA page: https://images.nasa.gov/details/{ID}
# To add manually: remove from this file and add to tools/nasa-ids.txt

# Run: 2026-05-20T03:05:13.464Z
KSC  # https://images.nasa.gov/details/KSC
KSC-01172026-Artemis  # https://images.nasa.gov/details/KSC-01172026-Artemis
KSC-01282026-Artemis  # https://images.nasa.gov/details/KSC-01282026-Artemis
KSC-02012026-Artemis  # https://images.nasa.gov/details/KSC-02012026-Artemis
KSC-03202026-Artemis  # https://images.nasa.gov/details/KSC-03202026-Artemis
KSC-04012026-Artemis  # https://images.nasa.gov/details/KSC-04012026-Artemis
KSC-20260128-PH-CSH01-0009  # https://images.nasa.gov/details/KSC-20260128-PH-CSH01-0009
KSC-20260128-PH-CSH01-0014  # https://images.nasa.gov/details/KSC-20260128-PH-CSH01-0014
KSC-20260128-PH-CSH01-0016  # https://images.nasa.gov/details/KSC-20260128-PH-CSH01-0016
KSC-20260128-PH-CSH01-0017  # https://images.nasa.gov/details/KSC-20260128-PH-CSH01-0017
KSC-20260128-PH-CSH01-0019  # https://images.nasa.gov/details/KSC-20260128-PH-CSH01-0019
KSC-20260128-PH-CSH01-0020  # https://images.nasa.gov/details/KSC-20260128-PH-CSH01-0020
KSC-20260128-PH-CSH01-0021  # https://images.nasa.gov/details/KSC-20260128-PH-CSH01-0021
KSC-20260128-PH-CSH01-0025  # https://images.nasa.gov/details/KSC-20260128-PH-CSH01-0025
KSC-20260128-PH-CSH01-0027  # https://images.nasa.gov/details/KSC-20260128-PH-CSH01-0027
KSC-20260128-PH-CSH01-0032  # https://images.nasa.gov/details/KSC-20260128-PH-CSH01-0032
KSC-20260128-PH-CSH01-0037  # https://images.nasa.gov/details/KSC-20260128-PH-CSH01-0037
KSC-20260128-PH-CSH01-0047  # https://images.nasa.gov/details/KSC-20260128-PH-CSH01-0047
KSC-20260128-PH-CSH01-0050  # https://images.nasa.gov/details/KSC-20260128-PH-CSH01-0050
KSC-20260128-PH-CSH01-0054  # https://images.nasa.gov/details/KSC-20260128-PH-CSH01-0054
KSC-20260128-PH-CSH01-0056  # https://images.nasa.gov/details/KSC-20260128-PH-CSH01-0056
KSC-20260128-PH-CSH01-0057  # https://images.nasa.gov/details/KSC-20260128-PH-CSH01-0057
KSC-20260128-PH-CSH01-0062  # https://images.nasa.gov/details/KSC-20260128-PH-CSH01-0062
KSC-20260128-PH-CSH01-0063  # https://images.nasa.gov/details/KSC-20260128-PH-CSH01-0063
KSC-20260128-PH-CSH01-0067  # https://images.nasa.gov/details/KSC-20260128-PH-CSH01-0067
KSC-20260128-PH-CSH01-0069  # https://images.nasa.gov/details/KSC-20260128-PH-CSH01-0069
KSC-20260210-PH-KLS01_0053  # https://images.nasa.gov/details/KSC-20260210-PH-KLS01_0053
KSC-20260210-PH-KLS01_0055  # https://images.nasa.gov/details/KSC-20260210-PH-KLS01_0055
KSC-20260225-PH-CSH01-0013  # https://images.nasa.gov/details/KSC-20260225-PH-CSH01-0013
KSC-20260225-PH-CSH01-0014  # https://images.nasa.gov/details/KSC-20260225-PH-CSH01-0014
KSC-20260225-PH-CSH01-0039  # https://images.nasa.gov/details/KSC-20260225-PH-CSH01-0039
KSC-20260225-PH-CSH01-0043  # https://images.nasa.gov/details/KSC-20260225-PH-CSH01-0043
KSC-20260225-PH-CSH01-0046  # https://images.nasa.gov/details/KSC-20260225-PH-CSH01-0046
KSC-20260225-PH-CSH01-0056  # https://images.nasa.gov/details/KSC-20260225-PH-CSH01-0056
KSC-20260225-PH-CSH01-0057  # https://images.nasa.gov/details/KSC-20260225-PH-CSH01-0057
KSC-20260225-PH-CSH01-0060  # https://images.nasa.gov/details/KSC-20260225-PH-CSH01-0060
KSC-20260225-PH-CSH01-0064  # https://images.nasa.gov/details/KSC-20260225-PH-CSH01-0064
KSC-20260225-PH-CSH01-0071  # https://images.nasa.gov/details/KSC-20260225-PH-CSH01-0071
KSC-20260225-PH-CSH01-0076  # https://images.nasa.gov/details/KSC-20260225-PH-CSH01-0076
KSC-20260225-PH-CSH01-0077  # https://images.nasa.gov/details/KSC-20260225-PH-CSH01-0077
KSC-20260312-PH-CSH01-0010  # https://images.nasa.gov/details/KSC-20260312-PH-CSH01-0010
KSC-20260312-PH-CSH01-0014  # https://images.nasa.gov/details/KSC-20260312-PH-CSH01-0014
KSC-20260317-PH-KLS01_0001  # https://images.nasa.gov/details/KSC-20260317-PH-KLS01_0001
KSC-20260317-PH-KLS01_0008  # https://images.nasa.gov/details/KSC-20260317-PH-KLS01_0008
KSC-20260329-PH-KLS02_0016  # https://images.nasa.gov/details/KSC-20260329-PH-KLS02_0016
KSC-20260329-PH-KLS02_0052  # https://images.nasa.gov/details/KSC-20260329-PH-KLS02_0052
KSC-20260401-PH-KLS03_0110  # https://images.nasa.gov/details/KSC-20260401-PH-KLS03_0110
KSC-20260401-PH-KLS03_0249  # https://images.nasa.gov/details/KSC-20260401-PH-KLS03_0249
KSC-20260401-PH-SFL01_0020  # https://images.nasa.gov/details/KSC-20260401-PH-SFL01_0020
KSC-20260401-PH-SFL01_0021  # https://images.nasa.gov/details/KSC-20260401-PH-SFL01_0021
